,R_naught_original_value,R_naught_real_1000,R_naught_HPD_2_5_1000,R_naught_HPD_97_5_1000,R_naught_HPD_width_1000,infectious_time_resc_original_value,infectious_time_resc_real_1000,infectious_time_resc_HPD_2_5_1000,infectious_time_resc_HPD_97_5_1000,infectious_time_resc_HPD_width_1000,incubation_time_resc_original_value,incubation_time_resc_real_1000,incubation_time_resc_HPD_2_5_1000,incubation_time_resc_HPD_97_5_1000,incubation_time_resc_HPD_width_1000
0,2.3412952193888765,1,1.7412935517500001,2.6042368932900004,0.862943341539,1.6475683414549467,1,1.24132741124,1.9094394276099997,0.668112016369,1.3699288947711643,1,0.901310724321,1.8587960436099997,0.957485319286
1,3.3684089866500506,1,2.40815628793,4.2258294837,1.8176731957700003,3.713458401366233,1,2.48049128156,4.09061294794,1.6101216663799998,3.9623966772426735,1,3.14971494455,5.99190777944,2.84219283489
2,3.9096189407858186,1,3.7550780322199993,4.961333428580001,1.20625539636,7.832292157729361,1,7.52862300125,10.0,2.47137699875,33.006439091525486,1,28.8964602239,38.9493590571,10.0528988332
4,1.8399365822491287,1,1.6278741922,2.23270941381,0.604835221611,7.014782251317481,1,5.60061068051,7.92032074296,2.31971006244,21.380250288026225,1,17.9945734949,30.0683197679,12.073746273
5,1.3957654863295386,1,1.23618078605,1.55709695606,0.320916170012,4.857964876447387,1,3.63266010576,5.36361556859,1.7309554628400001,1.0822480345985488,1,0.558679358972,2.40599278785,1.8473134288799997
6,4.576307686481552,1,3.58128609349,5.0,1.4187139065099998,7.444225403388453,1,4.2409180612,7.54143371625,3.30051565505,2.009712632155093,1,1.4681040498,4.7146507386400005,3.24654668884
7,2.934225711372333,1,2.45061254777,4.00203120853,1.55141866076,4.65107236136891,1,4.190994856680001,6.70030071378,2.5093058571,19.631412363505394,1,15.8376252773,26.4677800442,10.6301547669
8,1.9775520011410712,1,1.6443576325,2.40062722031,0.756269587809,4.720206796740603,0,4.75401866922,6.61485147042,1.8608328012,18.346521365753787,1,11.8156170158,18.7443816083,6.92876459248
9,1.1804054499429777,1,1.0,1.28650450395,0.286504503948,6.046298175696967,1,5.41246450091,8.788128626679999,3.37566412577,24.89126506421389,1,17.3258513949,34.0557627712,16.729911376300002
10,2.2674253628172885,1,2.0045389547799997,2.6556680088999998,0.651129054128,9.542159842085095,1,7.935643865089999,10.0,2.06435613491,12.220976398606885,1,8.267371755660001,16.132145793499998,7.86477403788
11,4.569193572282268,1,3.1887801688099997,4.67407983158,1.4852996627700001,8.598935344390894,0,5.94451940516,8.56463399477,2.62011458961,5.651687501454936,1,4.7264550091,7.06109787221,2.33464286311
12,2.258547996550905,1,1.82271350371,2.63424519392,0.811531690213,1.804700027502259,1,1.50586966486,2.2127924583099996,0.7069227934460001,0.992186161376722,1,0.58682398014,1.2335642589700002,0.646740278827
13,3.278706625024805,1,2.28848371273,3.9755843678199994,1.68710065509,9.47698129018983,1,7.20488431697,10.0,2.7951156830299997,18.046665397648262,1,13.2243426378,23.063251829899997,9.83890919217
14,2.3771992733410965,1,1.78814345344,2.73643507093,0.94829161749,8.103544523993051,1,4.430937188130001,8.53790173477,4.10696454664,6.077078517359826,1,2.22849521454,10.352601305599999,8.124106091089999
15,3.852061312248024,1,2.59516106491,4.0666376787,1.47147661378,3.341865765300521,1,2.18744274626,3.69380919024,1.50636644398,7.193789359075612,1,3.7315664929300003,8.09581348165,4.36424698872
16,3.994947942589305,1,2.4430982369,4.1413189492699995,1.6982207123700002,1.7914906587137354,1,1.2305157744,2.25568878777,1.02517301337,7.3839806973734605,1,4.28928622575,7.74051525167,3.4512290259199996
17,1.6750454223406788,1,1.38216643218,1.9069517798400002,0.524785347657,9.408068157617627,1,8.06512004049,10.0,1.9348799595099997,21.790845559297317,1,15.6300782892,24.1850817533,8.55500346405
18,3.35014910331084,1,2.5655739359200003,3.9509066566800004,1.3853327207600001,2.8506096825024514,1,2.09337503344,2.92327386913,0.8298988356929999,8.739977543098698,1,7.18111661997,11.159648498,3.97853187806
19,4.383061931500782,1,2.63485333536,4.41834719746,1.7834938621,5.970377421143178,0,3.6507468793699998,5.79700782906,2.14626094968,15.802874262190723,1,12.633971219200001,20.3619122387,7.7279410194399984
20,2.2388294124872887,1,1.8610267482900003,2.96400692082,1.10298017253,4.6848778813590615,1,4.46516503277,6.75828641054,2.29312137777,20.150252377398782,1,13.2891523919,24.3953458167,11.1061934247
21,4.846300928436364,0,2.8872545263700005,4.55048523518,1.66323070881,8.57823430254331,1,7.28911626974,10.0,2.7108837302599995,33.93226940285093,0,14.374027706300001,26.709056963600002,12.3350292573
22,1.1532291880105905,1,1.01266428002,1.34997751905,0.33731323902800003,6.067068346960253,0,3.27197169978,5.19145581018,1.9194841104,1.5072766216801383,0,1.7809984965799999,5.18437804484,3.4033795482599998
23,4.029825464213491,1,2.8794933220599996,4.408018970380001,1.5285256483200003,8.618470062575891,1,6.160237882050001,9.17236616168,3.01212827963,31.702659014339925,1,22.6398395657,34.6487025229,12.0088629572
24,3.9692404250478233,1,3.31580841415,4.72355028079,1.4077418666400001,5.741129579712727,1,4.5807096747900005,6.6852620175,2.10455234271,4.143391636460803,1,3.8748998307599996,6.069047080419999,2.19414724967
25,1.1405022922441466,1,1.0319298463700002,1.2754976167899998,0.24356777042599997,5.702623503113933,1,4.50950734104,6.635239937000001,2.1257325959599997,8.183606775985469,1,6.15178025742,12.1877753785,6.03599512104
26,2.3195963941993734,1,2.10312938867,2.95403678712,0.8509073984469999,4.942152349922228,1,4.30057640671,6.24677412847,1.9461977217700002,12.369233789476116,1,9.98374477321,16.1307653651,6.1470205919300005
27,2.010548878731579,1,1.6291992509399997,2.17021937709,0.5410201261550001,8.232666902398922,1,4.926411218359999,9.313384896599999,4.38697367824,9.856956830571633,1,5.9129276420700005,15.2282419146,9.31531427255
28,2.995932996393573,1,2.99239401305,4.65913233466,1.6667383216,5.109194842728192,1,3.77470135459,5.683034652459999,1.90833329787,6.219286455499216,0,7.4088440124699995,12.6641384628,5.25529445035
29,3.056167615369643,1,2.37822958029,3.63203149574,1.25380191545,7.486645161091706,1,6.209073335019999,9.81198400953,3.6029106745,33.32887299842945,1,23.315645202600003,41.1493568918,17.8337116892
30,1.7201766645316792,1,1.29930899122,1.8703362980200002,0.571027306803,1.390463778891797,1,1.07052892314,1.6285442962099999,0.5580153730699999,5.19878098518559,1,3.9423503580199997,6.958975646060001,3.01662528804
31,4.83352257416964,0,3.1664200637299995,4.68139283792,1.5149727741999999,3.6029221804732185,0,2.4937533217900003,3.5444337293199997,1.0506804075299998,7.0906881128577925,1,5.811080334980001,9.130884323730001,3.31980398875
32,1.7399685310640254,1,1.5130334857299998,1.92050189292,0.40746840719000005,1.7272479769518407,1,1.367813529,2.38129422596,1.01348069696,4.239415655081888,1,2.48904120625,5.83057921964,3.3415380133899997
33,3.163313853010254,1,2.81358377838,4.47016716839,1.6565833900100002,2.300954788379899,1,1.81858306035,3.02342971678,1.20484665643,5.968402263527247,1,5.62443797395,9.47806905947,3.85363108552
34,1.0148742314952466,1,1.0,1.3905647938799999,0.390564793879,3.763214132762629,1,3.6513316681599997,5.42027414566,1.7689424775099998,5.597792170849939,1,3.16915867244,6.46870276324,3.2995440908
35,1.4908359483727525,1,1.33523663109,1.71351857843,0.378281947337,8.31526735909764,1,6.73370584142,9.86845285253,3.13474701111,9.797076646017203,1,7.62109235265,14.3613001459,6.740207793250001
36,3.931052592104472,1,2.57256599937,4.18642568931,1.61385968993,8.881937125846449,1,5.81275779606,9.115749073039998,3.3029912769800003,19.120369433643816,1,12.107658143499998,21.5241186289,9.416460485410001
37,1.3742650754093462,1,1.2017179446700001,1.57545097274,0.373733028067,5.064259896317183,1,4.309128998419999,6.28312502074,1.97399602232,4.4253269369441135,1,3.00657917559,6.2406158098199995,3.2340366342299998
38,3.07727365292248,1,2.02352361959,3.50042961081,1.47690599122,4.794757139493712,1,3.56761426556,5.52998350248,1.96236923692,19.954658914195075,1,13.6206845433,23.514807274299997,9.894122731060001
39,1.5714632858544937,1,1.32342185697,1.87126870848,0.547846851516,9.001046829960943,1,7.740742145439999,10.0,2.2592578545599995,40.27839841651592,1,30.5493073869,46.148117270600004,15.5988098837
40,4.154940705017438,1,3.02470812366,4.64021793162,1.61550980797,8.425864257256034,0,5.35427389058,8.27741483211,2.9231409415200003,9.899663731922507,1,8.85550570162,15.947775569600001,7.09226986803
41,4.066375232476673,1,3.20592681195,4.67729434664,1.47136753469,1.2671220979304276,1,1.0,1.50193084769,0.501930847687,4.585213929314,1,3.6872030783099996,5.8151653884500005,2.1279623101400005
42,4.5466895597653405,1,3.57258974677,4.84076087436,1.2681711276,1.5702340676128872,1,1.25726394868,1.9082521479099999,0.650988199238,4.055032966136335,1,3.0195179841799997,4.77528142391,1.75576343973
43,4.806295298345992,0,3.41266092121,4.7330376656699995,1.32037674446,9.421427805546482,1,7.512868471910001,10.0,2.48713152809,39.837718000581596,1,32.669888788200005,46.159000597200006,13.489111809
44,2.4445386604725248,1,2.05247082625,3.01608390806,0.963613081807,1.1759393265374891,1,1.10849975674,1.56824912898,0.459749372242,0.9831074760130196,1,0.688215580618,1.2044001362799999,0.516184555665
