R_naught,incubation_period,infectious_time,tree_size,sampling_proba
2.34129521938888,1.36992889477116,1.64756834145495,304,0.447322979907068
3.36840898665005,3.96239667724268,3.71345840136623,205,0.622576776322824
3.90961894078582,33.006439091525,7.83229215772936,475,0.997036566631611
3.99018693635541,8.30538899487044,2.36609996273821,205,0.829339847824898
1.83993658224913,21.380250288026,7.01478225131748,402,0.654945235112872
1.39576548632954,1.08224803459855,4.85796487644739,453,0.4271495730639
4.57630768648155,2.00971263215509,7.44422540338845,265,0.032288791520142
2.93422571137233,19.6314123635054,4.65107236136891,275,0.315735053639742
1.97755200114107,18.3465213657537,4.7202067967406,366,0.969111940083884
1.18040544994298,24.8912650642141,6.04629817569697,223,0.488340826384015
2.26742536281729,12.2209763986068,9.5421598420851,476,0.097229373886524
4.56919357228227,5.65168750145494,8.59893534439089,436,0.979462310004553
2.2585479965509,0.992186161376722,1.80470002750226,427,0.859900914773923
3.2787066250248,18.0466653976481,9.47698129018983,291,0.82375001633051
2.3771992733411,6.07707851735982,8.10354452399305,200,0.014676794147326
3.85206131224802,7.19378935907562,3.34186576530052,397,0.025057708098227
3.9949479425893,7.38398069737347,1.79149065871374,201,0.129623054853193
1.67504542234068,21.7908455592971,9.40806815761763,390,0.758180898887686
3.35014910331084,8.73997754309871,2.85060968250245,405,0.638127425862025
4.38306193150078,15.8028742621907,5.97037742114318,203,0.557667663793028
2.23882941248729,20.1502523773989,4.68487788135906,260,0.598835275200915
4.84630092843636,33.9322694028504,8.57823430254331,246,0.230756691362523
1.15322918801059,1.50727662168014,6.06706834696025,246,0.360060548741338
4.02982546421349,31.7026590143397,8.61847006257589,353,0.359062840569089
3.96924042504782,4.14339163646081,5.74112957971273,462,0.744735668310487
1.14050229224415,8.18360677598547,5.70262350311393,421,0.305363243821061
2.31959639419937,12.3692337894761,4.94215234992223,488,0.25997681994349
2.01054887873158,9.85695683057168,8.23266690239892,300,0.05227976387643
2.99593299639357,6.21928645549923,5.10919484272819,272,0.611773575618017
3.05616761536964,33.3288729984297,7.48664516109171,382,0.158022100106939
1.72017666453168,5.1987809851856,1.3904637788918,247,0.600737301602517
