node	country
1160	SLE
n98	SLE
1557	SLE
1283	SLE
n103	SLE
1610	SLE
258	GIN
206	GIN
205	GIN
1272	SLE
1274	SLE
1556	SLE
1558	SLE
1541	SLE
1540	SLE
1376	SLE
1377	SLE
