R_naught,infectious_time,incubation_period,sampling_proba
2.3412952193888796,1.6475683414549502,1.36992889477116,0.44732297990706804
3.3684089866500497,3.71345840136623,3.96239667724268,0.6225767763228239
3.90961894078582,7.832292157729361,33.006439091525,0.997036566631611
3.9901869363554106,2.3660999627382098,8.305388994870441,0.8293398478248979
1.83993658224913,7.014782251317482,21.380250288025998,0.6549452351128721
1.3957654863295401,4.857964876447388,1.08224803459855,0.4271495730639
4.576307686481551,7.444225403388453,2.00971263215509,0.032288791520142
2.9342257113723296,4.65107236136891,19.6314123635054,0.31573505363974197
1.9775520011410708,4.720206796740602,18.3465213657537,0.969111940083884
1.18040544994298,6.04629817569697,24.891265064214096,0.488340826384015
2.2674253628172907,9.542159842085098,12.220976398606801,0.09722937388652401
4.569193572282272,8.59893534439089,5.65168750145494,0.9794623100045532
2.258547996550901,1.8047000275022604,0.992186161376722,0.859900914773923
3.2787066250247996,9.476981290189832,18.046665397648106,0.82375001633051
2.3771992733411,8.103544523993047,6.077078517359822,0.014676794147326
3.8520613122480194,3.34186576530052,7.1937893590756214,0.025057708098227
3.9949479425893,1.7914906587137398,7.383980697373472,0.129623054853193
1.67504542234068,9.408068157617633,21.790845559297104,0.758180898887686
3.350149103310839,2.8506096825024505,8.739977543098709,0.638127425862025
4.38306193150078,5.970377421143179,15.802874262190702,0.5576676637930279
2.23882941248729,4.6848778813590615,20.150252377398893,0.5988352752009151
4.84630092843636,8.57823430254331,33.9322694028504,0.23075669136252305
1.1532291880105905,6.067068346960249,1.50727662168014,0.36006054874133797
4.029825464213491,8.61847006257589,31.70265901433969,0.359062840569089
3.96924042504782,5.741129579712732,4.1433916364608105,0.7447356683104871
1.1405022922441497,5.70262350311393,8.183606775985472,0.305363243821061
2.3195963941993702,4.94215234992223,12.369233789476096,0.25997681994349
2.0105488787315795,8.23266690239892,9.85695683057168,0.05227976387643
2.9959329963935697,5.109194842728192,6.219286455499233,0.611773575618017
3.0561676153696404,7.486645161091709,33.328872998429716,0.158022100106939
1.72017666453168,1.3904637788918002,5.198780985185599,0.600737301602517
4.83352257416964,3.60292218047322,7.090688112857809,0.8219365221323579
1.7399685310640298,1.7272479769518403,4.2394156550818805,0.08444202266268201
3.1633138530102496,2.3009547883799,5.968402263527241,0.223869740549289
1.01487423149525,3.76321413276263,5.597792170849951,0.9312733345931579
1.4908359483727496,8.315267359097637,9.797076646017231,0.350139560960445
3.931052592104472,8.881937125846449,19.12036943364389,0.344795403114044
1.3742650754093502,5.0642598963171785,4.42532693694412,0.501978464893768
3.0772736529224805,4.794757139493711,19.954658914195093,0.6273096415059279
1.5714632858544901,9.00104682996095,40.27839841651529,0.9395324424236692
4.1549407050174425,8.42586425725603,9.899663731922507,0.629964716453568
4.06637523247667,1.2671220979304298,4.585213929314009,0.063667672771548
4.5466895597653405,1.5702340676128903,4.05503296613634,0.279079521428259
4.80629529834599,9.42142780554648,39.83771800058121,0.776957855461345
2.444538660472529,1.17593932653749,0.983107476013022,0.8341353021594431
4.77510273876587,9.33148927935169,2.77326229778473,0.09000617059791301
2.23886091636104,3.83566473414944,1.9657068090087304,0.539501293138565
2.2227783085919106,5.752676712336661,4.61600262271279,0.434385290645901
4.05565609960046,4.5977436986030105,17.3380303847144,0.566260800361252
1.3827909430112102,8.25984993600249,22.041723565554395,0.257488166109756
1.19204012687899,1.8394465602146897,7.2323203353165315,0.28866648045017795
2.9568373329385698,2.08831109833742,4.3321703692853,0.41069160617170297
4.276417795931991,4.6382280649679295,6.33109710938554,0.06056769338979099
