node	country
195	GIN
223	GIN
1247	SLE
1251	SLE
n687	SLE
1305	SLE
n698	GIN
n699699	GIN
n708708	GIN
n709	GIN
252	GIN
192	GIN
n233	SLE
n233233	SLE
n238	SLE
104	SLE
n240240	SLE
n241241	SLE
103	SLE
132	SLE
n304304	SLE
1310	SLE
1286	SLE
n305305	SLE
n315	SLE
n329	SLE
1516	SLE
1532	SLE
n369369	SLE
133	SLE
1149	SLE
1150	SLE
1372	SLE
n391	SLE
94	SLE
1546	SLE
n411	SLE
n415	SLE
1341	SLE
n416416	SLE
1491	SLE
1371	SLE
1370	SLE
n476	SLE
1169	SLE
n483483	SLE
1562	SLE
n488	SLE
n491491	SLE
1051	SLE
n494	SLE
n494494	SLE
542	SLE
n496	SLE
629	SLE
n498498	SLE
564	SLE
n499499	SLE
n502	SLE
n502502	SLE
n508508	SLE
n509	SLE
n515	SLE
1243	SLE
n516516	SLE
1600	SLE
n526526	SLE
n550	SLE
n551	SLE
n552	SLE
713	SLE
704	SLE
n554554	SLE
1124	SLE
1604	SLE
n574574	SLE
488	GIN
n576576	SLE
12	SLE
567	SLE
n617617	SLE
1059	SLE
n621	SLE
1347	SLE
n623623	SLE
n624	SLE
1044	SLE
529	GIN
n643643	GIN
447	GIN
n645645	SLE
1074	SLE
n648648	SLE
531	GIN
n672	GIN
199	GIN
201	GIN
218	GIN
n680680	GIN
n681	GIN
1515	SLE
1508	SLE
178	GIN
n698698	GIN
n700	GIN
n707707	GIN
191	GIN
190	GIN
n709709	GIN
188	GIN
122	SLE
116	SLE
n234	SLE
n236	SLE
n238238	SLE
1410	SLE
n241	SLE
119	SLE
121	SLE
n242	SLE
1309	SLE
1308	SLE
n306	SLE
1312	SLE
n315315	SLE
n319319	SLE
1529	SLE
n329329	SLE
1583	SLE
n370	SLE
n391391	SLE
n393	SLE
n411411	SLE
n414414	SLE
n415415	SLE
1154	SLE
n417	SLE
n419	SLE
1127	SLE
1129	SLE
n484	SLE
n485	SLE
n488488	SLE
1428	SLE
n492	SLE
n492492	SLE
646	SLE
619	SLE
24	SLE
n495	SLE
1094	SLE
1093	SLE
1227	SLE
686	SLE
n500	SLE
654	SLE
1403	SLE
1404	SLE
93	SLE
708	SLE
1151	SLE
1598	SLE
n509509	SLE
n514	SLE
1593	SLE
1146	SLE
1239	SLE
1597	SLE
n527	SLE
n538538	SLE
601	SLE
34	SLE
n551551	SLE
1123	SLE
n552552	SLE
1052	SLE
n555	SLE
n570570	SLE
43	SLE
n575	SLE
n577	SLE
n580580	SLE
n618	SLE
n619	SLE
n621621	SLE
1318	SLE
54	SLE
550	SLE
n624624	SLE
587	SLE
452	GIN
n644	GIN
n646	SLE
1068	SLE
35	SLE
586	SLE
n672672	GIN
n675675	GIN
260	GIN
219	GIN
210	GIN
221	GIN
183	GIN
n699	GIN
n700700	GIN
249	GIN
169	GIN
250	GIN
194	GIN
255	GIN
n234234	SLE
108	SLE
n236236	SLE
117	SLE
1415	SLE
1411	SLE
110	SLE
107	SLE
n242242	SLE
n244244	SLE
1159	SLE
n306306	SLE
n316	SLE
n317317	SLE
n320	SLE
n321	SLE
n330	SLE
1269	SLE
n370370	SLE
n379379	SLE
1335	SLE
n392	SLE
1334	SLE
n393393	SLE
1237	SLE
n412	SLE
1599	SLE
1244	SLE
1588	SLE
1419	SLE
n417417	SLE
n418418	SLE
n419419	SLE
n452	SLE
n484484	SLE
645	SLE
n485485	SLE
n486	SLE
1326	SLE
1324	SLE
29	SLE
638	SLE
68	SLE
11	SLE
1077	SLE
544	SLE
644	SLE
636	SLE
1241	SLE
n510	SLE
1565	SLE
1156	SLE
n527527	SLE
575	SLE
n539	SLE
n546546	SLE
565	SLE
593	SLE
1230	SLE
548	SLE
n555555	SLE
n556	SLE
n571	SLE
600	SLE
36	SLE
n575575	SLE
n577577	SLE
n579	SLE
n581	SLE
n583583	SLE
n618618	SLE
549	SLE
1595	SLE
1561	SLE
n622	SLE
1352	SLE
n625	SLE
n626	SLE
502	GIN
500	GIN
520	GIN
n646646	SLE
184	GIN
n673	GIN
202	GIN
n676	GIN
175	GIN
174	GIN
n701	GIN
171	GIN
n235	SLE
n235235	SLE
131	SLE
130	SLE
n243	SLE
129	SLE
125	SLE
128	SLE
n307	SLE
1313	SLE
n316316	SLE
n317	SLE
n318	SLE
n319	SLE
1390	SLE
n320320	SLE
n321321	SLE
n328	SLE
n330330	SLE
n331	SLE
n371	SLE
n379	SLE
1138	SLE
n380	SLE
n392392	SLE
1332	SLE
n394	SLE
n407407	SLE
1238	SLE
n412412	SLE
n418	SLE
1460	SLE
1472	SLE
1203	SLE
n420	SLE
n420420	SLE
n452452	SLE
n453453	SLE
606	SLE
602	SLE
1148	SLE
1141	SLE
n486486	SLE
1350	SLE
n510510	SLE
n513513	SLE
n528	SLE
n529529	SLE
n539539	SLE
n541	SLE
n547	SLE
561	SLE
83	SLE
1234	SLE
n556556	SLE
n559	SLE
1295	SLE
1122	SLE
690	SLE
698	SLE
50	SLE
n578	SLE
1406	SLE
n579579	SLE
n581581	SLE
n583	SLE
n584	SLE
555	SLE
31	SLE
568	SLE
1596	SLE
1346	SLE
n625625	SLE
1427	SLE
n626626	SLE
n633	SLE
n647	SLE
13	SLE
n673673	GIN
n675	GIN
n676676	GIN
n677	GIN
n701701	GIN
n702702	GIN
112	SLE
111	SLE
109	SLE
126	SLE
n243243	SLE
n244	SLE
n307307	SLE
1158	SLE
1521	SLE
1394	SLE
1531	SLE
1535	SLE
1525	SLE
n318318	SLE
1537	SLE
1539	SLE
1249	SLE
1285	SLE
n322	SLE
n325325	SLE
n328328	SLE
1315	SLE
1375	SLE
1374	SLE
n331331	SLE
1311	SLE
n371371	SLE
n375	SLE
1223	SLE
1414	SLE
1569	SLE
n380380	SLE
1333	SLE
1330	SLE
n394394	SLE
n395	SLE
1336	SLE
1331	SLE
n413	SLE
n414	SLE
1431	SLE
1543	SLE
1173	SLE
1451	SLE
n421	SLE
n423	SLE
1476	SLE
n453	SLE
n454	SLE
n457457	SLE
1152	SLE
1165	SLE
n511	SLE
1155	SLE
1242	SLE
1236	SLE
n528528	SLE
614	SLE
594	SLE
n530	SLE
n540	SLE
69	SLE
n541541	SLE
n545545	SLE
n547547	SLE
n549	SLE
n557	SLE
1110	SLE
n559559	SLE
n566	SLE
n578578	SLE
40	SLE
n580	SLE
1488	SLE
n582	SLE
1409	SLE
1420	SLE
1408	SLE
557	SLE
n584584	SLE
552	SLE
551	SLE
701	SLE
n627	SLE
n633633	SLE
86	SLE
n647647	SLE
1095	SLE
n674	GIN
n674674	GIN
209	GIN
220	GIN
193	GIN
200	GIN
n677677	GIN
n678678	GIN
n702	GIN
139	GIN
n703	GIN
137	GIN
113	SLE
120	SLE
115	SLE
114	SLE
n308	SLE
n309	SLE
1391	SLE
1555	SLE
n322322	SLE
n323	SLE
1534	SLE
n326	SLE
1392	SLE
1267	SLE
n332	SLE
n333	SLE
n372	SLE
n374374	SLE
n375375	SLE
1342	SLE
1563	SLE
1137	SLE
1175	SLE
1340	SLE
n395395	SLE
n406406	SLE
n413413	SLE
1153	SLE
1145	SLE
1567	SLE
n421421	SLE
n422422	SLE
1195	SLE
n423423	SLE
1457	SLE
1461	SLE
n454454	SLE
1205	SLE
n458	SLE
n458458	SLE
n511511	SLE
1547	SLE
584	SLE
n529	SLE
n530530	SLE
n538	SLE
n540540	SLE
1166	SLE
569	SLE
n542	SLE
n546	SLE
1071	SLE
n548	SLE
1187	SLE
1231	SLE
n549549	SLE
n557557	SLE
2	SLE
n560	SLE
n561561	SLE
608	SLE
n566566	SLE
661	SLE
1293	SLE
1568	SLE
1492	SLE
n582582	SLE
1178	SLE
n585	SLE
n587587	SLE
n627627	SLE
n632	SLE
1594	SLE
1560	SLE
1089	SLE
1085	SLE
196	GIN
222	GIN
213	GIN
208	GIN
n678	GIN
214	GIN
204	GIN
143	GIN
254	GIN
141	GIN
n703703	GIN
138	GIN
n308308	SLE
1316	SLE
1164	SLE
n309309	SLE
1314	SLE
1528	SLE
n323323	SLE
n324324	SLE
n326326	SLE
1519	SLE
n332332	SLE
1610	SLE
1393	SLE
1373	SLE
1577	SLE
n372372	SLE
1572	SLE
1570	SLE
n376	SLE
1578	SLE
n396	SLE
n398398	SLE
n407	SLE
1276	SLE
1585	SLE
1586	SLE
1494	SLE
n422	SLE
1493	SLE
1362	SLE
n424	SLE
n424424	SLE
n455	SLE
n455455	SLE
1210	SLE
1455	SLE
n459	SLE
n469469	SLE
n512	SLE
1510	SLE
665	SLE
666	SLE
n531	SLE
n531531	SLE
1174	SLE
97	SLE
668	SLE
669	SLE
n542542	SLE
n544	SLE
572	SLE
605	SLE
1290	SLE
n548548	SLE
63	SLE
1606	SLE
n558	SLE
28	SLE
n560560	SLE
693	SLE
n562	SLE
658	SLE
n567	SLE
n569569	SLE
1191	SLE
79	SLE
n585585	SLE
n586	SLE
n588	SLE
634	SLE
n628	SLE
n631631	SLE
1257	SLE
n632632	SLE
207	GIN
215	GIN
256	GIN
n704	GIN
1287	SLE
1339	SLE
n310	SLE
1557	SLE
1533	SLE
n324	SLE
n325	SLE
1520	SLE
n327	SLE
1266	SLE
1376	SLE
1377	SLE
n373	SLE
1252	SLE
n376376	SLE
n377	SLE
1278	SLE
n396396	SLE
n399	SLE
n402402	SLE
1161	SLE
1163	SLE
1499	SLE
1363	SLE
1442	SLE
1545	SLE
n425	SLE
n439	SLE
1196	SLE
1368	SLE
1462	SLE
n456	SLE
n459459	SLE
n467	SLE
n470	SLE
n471	SLE
n512512	SLE
1514	SLE
52	SLE
677	SLE
n532	SLE
n532532	SLE
n543	SLE
48	SLE
n544544	SLE
65	SLE
1189	SLE
1194	SLE
n558558	SLE
1116	SLE
n561	SLE
633	SLE
n562562	SLE
649	SLE
n567567	SLE
n569	SLE
n570	SLE
609	SLE
560	SLE
558	SLE
n586586	SLE
1447	SLE
n588588	SLE
n604	SLE
n628628	SLE
n629	SLE
1358	SLE
1259	SLE
1217	SLE
1214	SLE
257	GIN
n704704	GIN
n310310	SLE
n311	SLE
1172	SLE
1522	SLE
1524	SLE
1523	SLE
n327327	SLE
1538	SLE
1584	SLE
n373373	SLE
1412	SLE
1421	SLE
n377377	SLE
n378378	SLE
n397	SLE
1281	SLE
n399399	SLE
100	SLE
n403	SLE
n404	SLE
n425425	SLE
n435	SLE
n439439	SLE
n451451	SLE
1219	SLE
n456456	SLE
n460	SLE
n466466	SLE
n467467	SLE
n468468	SLE
1329	SLE
n470470	SLE
1456	SLE
1133	SLE
n513	SLE
1552	SLE
699	SLE
595	SLE
563	SLE
n533	SLE
n543543	SLE
1200	SLE
n545	SLE
51	SLE
1115	SLE
1114	SLE
657	SLE
648	SLE
696	SLE
n563	SLE
n568	SLE
571	SLE
610	SLE
574	SLE
1301	SLE
596	SLE
n587	SLE
26	SLE
n589	SLE
n589589	SLE
n604604	SLE
n609609	SLE
1213	SLE
1255	SLE
1220	SLE
n629629	SLE
n705	GIN
n705705	GIN
1558	SLE
1540	SLE
1556	SLE
1541	SLE
1526	SLE
1527	SLE
n374	SLE
1416	SLE
n378	SLE
1580	SLE
1564	SLE
1573	SLE
n397397	SLE
n398	SLE
n400	SLE
1277	SLE
1280	SLE
n403403	SLE
n404404	SLE
1245	SLE
n426	SLE
n431	SLE
n435435	SLE
n436436	SLE
n440	SLE
n451	SLE
1481	SLE
1452	SLE
n457	SLE
1458	SLE
n460460	SLE
1426	SLE
1471	SLE
91	SLE
1328	SLE
n468	SLE
87	SLE
n469	SLE
1470	SLE
1453	SLE
1306	SLE
1554	SLE
n533533	SLE
n537	SLE
1211	SLE
1485	SLE
70	SLE
64	SLE
635	SLE
n563563	SLE
n568568	SLE
573	SLE
553	SLE
44	SLE
1300	SLE
1185	SLE
n590	SLE
n603603	SLE
n605	SLE
n608608	SLE
6	SLE
1079	SLE
n630	SLE
1382	SLE
227	GIN
224	GIN
226	GIN
n706	GIN
1139	SLE
1170	SLE
1417	SLE
1601	SLE
1273	SLE
101	SLE
1338	SLE
1275	SLE
n400400	SLE
102	SLE
1162	SLE
1271	SLE
n405	SLE
1246	SLE
n426426	SLE
n428428	SLE
n431431	SLE
n432	SLE
1548	SLE
n436	SLE
n437	SLE
n437437	SLE
n440440	SLE
n442442	SLE
1498	SLE
1387	SLE
1590	SLE
1323	SLE
n461	SLE
n464464	SLE
1201	SLE
1322	SLE
90	SLE
1550	SLE
n534	SLE
n535	SLE
620	SLE
n537537	SLE
n564	SLE
n564564	SLE
622	SLE
621	SLE
n590590	SLE
n601	SLE
1289	SLE
1179	SLE
n605605	SLE
n606606	SLE
n609	SLE
1176	SLE
n630630	SLE
1367	SLE
225	GIN
n706706	GIN
1268	SLE
n401	SLE
n405405	SLE
1270	SLE
n427	SLE
n428	SLE
1465	SLE
n429	SLE
1484	SLE
1197	SLE
n432432	SLE
1199	SLE
1473	SLE
1478	SLE
1602	SLE
1128	SLE
n438	SLE
n438438	SLE
n441	SLE
1379	SLE
n443	SLE
n443443	SLE
n461461	SLE
n463463	SLE
1591	SLE
n465	SLE
n534534	SLE
683	SLE
n535535	SLE
n536536	SLE
664	SLE
445	SLE
1430	SLE
1425	SLE
n565	SLE
1436	SLE
1320	SLE
n591	SLE
1193	SLE
n601601	SLE
n606	SLE
1400	SLE
55	SLE
n607	SLE
1232	SLE
1603	SLE
1497	SLE
n631	SLE
n707	GIN
258	GIN
n401401	SLE
1337	SLE
1321	SLE
n406	SLE
n427427	SLE
1423	SLE
1467	SLE
1206	SLE
n429429	SLE
n430430	SLE
n433	SLE
n434434	SLE
1459	SLE
1480	SLE
1441	SLE
95	SLE
n441441	SLE
1549	SLE
1450	SLE
1135	SLE
1475	SLE
n444	SLE
n462	SLE
1544	SLE
n464	SLE
1134	SLE
1438	SLE
n465465	SLE
660	SLE
676	SLE
n536	SLE
663	SLE
60	SLE
59	SLE
n565565	SLE
1157	SLE
n591591	SLE
1209	SLE
n602	SLE
n603	SLE
49	SLE
72	SLE
n607607	SLE
82	SLE
1256	SLE
1254	SLE
205	GIN
206	GIN
1160	SLE
n402	SLE
1272	SLE
1274	SLE
1433	SLE
538	SLE
n430	SLE
1439	SLE
1482	SLE
1468	SLE
n433433	SLE
1469	SLE
1464	SLE
1479	SLE
n442	SLE
1487	SLE
n444444	SLE
n448	SLE
n462462	SLE
n463	SLE
1542	SLE
1424	SLE
1130	SLE
n466	SLE
76	SLE
75	SLE
1435	SLE
1432	SLE
n592	SLE
n600	SLE
n602602	SLE
1304	SLE
1448	SLE
1299	SLE
77	SLE
n608	SLE
1282	SLE
1279	SLE
1454	SLE
1131	SLE
n434	SLE
1474	SLE
1483	SLE
1486	SLE
1212	SLE
n445	SLE
n448448	SLE
n449	SLE
1383	SLE
1607	SLE
89	SLE
1434	SLE
98	SLE
92	SLE
n592592	SLE
n599	SLE
n600600	SLE
1177	SLE
1605	SLE
1288	SLE
1291	SLE
1229	SLE
1132	SLE
1396	SLE
1437	SLE
n445445	SLE
1422	SLE
444	SLE
1136	SLE
n449449	SLE
n593	SLE
1292	SLE
n599599	SLE
1294	SLE
1186	SLE
1190	SLE
n446	SLE
n446446	SLE
96	SLE
n450	SLE
n593593	SLE
1181	SLE
1399	SLE
1365	SLE
1204	SLE
1198	SLE
n447	SLE
1477	SLE
n450450	SLE
88	SLE
1184	SLE
n594	SLE
1226	SLE
n447447	SLE
1202	SLE
1466	SLE
n594594	SLE
n597597	SLE
1463	SLE
1325	SLE
n595	SLE
n597	SLE
n598	SLE
1188	SLE
n595595	SLE
1192	SLE
1183	SLE
1208	SLE
1398	SLE
n598598	SLE
n596	SLE
1364	SLE
1207	SLE
1397	SLE
1449	SLE
n596596	SLE
1366	SLE
1235	SLE
